[["NAME","DP03_0119PE","DP05_0017PE","DP05_0016PE","DP03_0096PE","DP03_0097PE","DP02_0016E","DP04_0046PE","DP05_0038PE","DP05_0039PE","DP05_0071PE","state","county"],
["Somerset County, Pennsylvania","9.0","3.3","6.5","93.2","70.6","2.33","78.1","2.6","0.1","1.5","42","111"],
["Madison County, Missouri","9.5","2.3","6.0","89.2","62.0","2.38","71.8","0.8","0.2","2.4","29","123"],
["Vernon County, Missouri","8.8","2.0","6.2","85.5","58.8","2.43","71.7","0.5","0.6","2.2","29","217"],
["Nodaway County, Missouri","12.1","1.9","5.2","90.8","75.6","2.29","57.8","2.8","0.2","1.7","29","147"],
["Chariton County, Missouri","8.4","4.0","8.1","92.2","71.3","2.70","78.3","2.6","0.0","0.5","29","041"],
["Wayne County, Missouri","13.3","2.7","7.2","86.0","49.2","2.41","73.5","0.6","0.2","1.8","29","223"],
["Scott County, Missouri","15.8","2.2","5.4","89.0","60.6","2.50","66.7","11.6","0.4","2.3","29","201"],
["Barton County, Missouri","13.3","2.5","6.7","89.0","63.2","2.37","70.1","0.3","2.5","1.6","29","011"],
["Cedar County, Missouri","10.9","2.3","8.1","84.3","48.6","2.37","70.7","0.0","0.3","2.3","29","039"],
["Gasconade County, Missouri","5.9","2.6","7.7","93.2","71.9","2.38","78.4","0.5","0.5","1.4","29","073"],
["Macon County, Missouri","9.1","3.5","6.8","89.3","68.8","2.55","74.6","2.0","0.7","1.5","29","121"],
["Oregon County, Missouri","16.6","2.4","7.9","82.9","46.8","2.47","73.8","0.2","1.6","1.8","29","149"],
["Ste. Genevieve County, Missouri","9.2","2.4","5.7","95.1","76.7","2.47","80.1","2.0","0.0","1.2","29","186"],
["Douglas County, Missouri","13.0","2.9","7.4","84.5","49.9","2.57","79.8","0.2","0.5","0.9","29","067"],
["Henry County, Missouri","15.4","2.0","7.4","88.5","59.6","2.30","72.2","1.3","0.4","2.5","29","083"],
["Lawrence County, Missouri","12.6","2.6","5.6","86.5","61.0","2.54","71.8","0.5","0.8","7.5","29","109"],
["Pulaski County, Missouri","13.0","1.2","2.2","89.4","71.4","2.84","49.3","11.2","0.9","11.2","29","169"],
["Texas County, Missouri","18.7","2.4","6.8","83.9","53.0","2.49","72.4","2.2","1.7","2.1","29","215"],
["Callaway County, Missouri","9.6","1.4","4.8","90.9","74.1","2.56","72.5","4.4","0.5","2.1","29","027"],
["Cooper County, Missouri","8.0","2.4","5.4","90.1","72.4","2.51","72.6","5.8","0.5","2.0","29","053"],
["Gentry County, Missouri","10.0","3.6","6.8","89.4","66.7","2.50","73.6","0.6","0.3","1.6","29","075"],
["Hampton city, Virginia","10.6","2.0","4.3","91.9","71.9","2.41","55.7","49.9","0.5","5.8","51","650"],
["Washington County, Virginia","9.8","2.3","7.0","90.7","65.6","2.34","75.2","1.4","0.1","1.5","51","191"],
["Page County, Virginia","9.7","1.6","7.2","87.8","67.0","2.54","71.1","1.4","0.1","2.0","51","139"],
["Alexandria city, Virginia","7.0","1.5","2.7","89.1","78.7","2.21","43.3","21.8","0.2","16.7","51","510"],
["Arlington County, Virginia","4.2","1.3","2.8","94.1","88.5","2.15","42.7","9.1","0.4","15.6","51","013"],
["Buchanan County, Virginia","23.0","1.5","7.2","87.6","49.7","2.44","77.3","2.7","0.2","0.5","51","027"],
["Stafford County, Virginia","2.8","0.8","2.8","92.6","84.1","3.04","77.4","17.7","0.3","13.0","51","179"],
["Richmond city, Virginia","16.1","1.8","3.3","88.0","62.6","2.39","42.6","46.9","0.4","6.9","51","760"],
["Essex County, Virginia","10.8","2.4","6.4","91.4","63.0","2.38","67.1","39.3","0.0","3.6","51","057"],
["Tazewell County, Virginia","12.3","2.2","6.6","90.1","59.5","2.42","74.5","3.2","0.2","1.0","51","185"],
["Manassas Park city, Virginia","6.2","0.8","2.4","82.9","65.2","3.66","65.9","15.3","0.1","39.7","51","685"],
["Sussex County, Virginia","9.4","1.8","5.5","90.0","67.5","2.38","69.2","55.3","0.0","3.0","51","183"],
["Manassas city, Virginia","6.5","1.0","2.5","84.8","69.2","3.19","66.1","13.6","0.8","36.6","51","683"],
["Salem city, Virginia","6.6","3.1","5.4","93.6","76.4","2.30","63.6","6.7","0.1","3.3","51","775"],
["Charlotte County, Virginia","14.7","3.1","6.5","87.1","54.8","2.55","71.3","28.0","0.0","2.2","51","037"],
["Greensville County, Virginia","11.5","0.9","4.6","89.5","62.4","2.26","73.3","59.4","0.1","2.5","51","081"],
["Thurston County, Washington","7.1","1.7","4.6","95.2","75.5","2.51","65.4","3.2","1.4","8.9","53","067"],
["Columbia County, Washington","6.4","3.0","9.0","95.2","64.9","2.18","67.9","0.9","0.2","7.8","53","013"],
["Guayanilla Municipio, Puerto Rico","51.0","2.2","6.1","96.6","32.9",null,"71.8","2.2","0.1","99.4","72","059"],
["Sabana Grande Municipio, Puerto Rico","44.3","2.3","7.6","94.0","34.0",null,"76.0","2.1","0.2","99.7","72","121"],
["Hormigueros Municipio, Puerto Rico","39.3","4.1","9.2","96.1","41.1",null,"73.2","2.4","0.0","99.8","72","067"],
["Utuado Municipio, Puerto Rico","47.3","2.6","6.2","93.2","24.8",null,"60.6","1.0","0.1","99.2","72","141"],
["Florida Municipio, Puerto Rico","45.9","1.9","5.1","96.5","31.0",null,"72.5","1.6","0.0","98.9","72","054"],
["Moca Municipio, Puerto Rico","50.9","1.7","4.9","95.3","28.7",null,"63.7","3.2","0.0","99.3","72","099"],
["Salinas Municipio, Puerto Rico","45.5","2.1","5.8","94.5","28.9",null,"80.2","38.4","0.1","99.7","72","123"],
["Sumner County, Tennessee","6.6","1.7","4.3","91.5","71.2","2.71","73.6","7.3","0.3","4.9","47","165"],
["Mississippi County, Missouri","25.2","1.7","5.6","85.2","48.4","2.36","59.7","24.9","0.9","2.2","29","133"],
["Ozark County, Missouri","19.4","2.0","9.7","85.1","48.5","2.30","77.6","0.1","1.0","1.8","29","153"],
["Bollinger County, Missouri","9.7","1.8","6.3","88.4","62.6","2.62","80.8","0.4","0.9","1.1","29","017"],
["Trousdale County, Tennessee","4.7","1.6","3.4","86.8","62.4","2.92","78.8","10.2","0.5","1.1","47","169"],
["Clay County, Tennessee","19.3","0.8","9.3","88.8","52.6","2.48","78.3","2.4","0.0","2.6","47","027"],
["St. Clair County, Illinois","10.7","1.9","4.6","93.8","67.9","2.48","65.2","29.9","0.2","4.1","17","163"],
["Moultrie County, Illinois","4.8","2.9","5.7","84.0","67.9","2.40","77.6","0.8","0.4","1.4","17","139"],
["Pike County, Illinois","8.9","2.9","6.9","95.1","65.9","2.41","78.6","1.2","0.2","1.3","17","149"],
["Pope County, Illinois","11.7","5.1","7.2","96.0","63.4","2.34","82.5","4.2","0.0","2.8","17","151"],
["Shelby County, Illinois","8.9","3.2","6.7","96.1","74.8","2.34","81.0","0.7","0.1","1.1","17","173"],
["Champaign County, Illinois","9.1","1.8","3.4","96.0","79.9","2.36","53.0","13.5","0.2","6.0","17","019"],
["Calhoun County, Illinois","9.3","2.3","8.6","98.6","71.3","2.83","87.3","0.3","0.5","1.3","17","013"],
["Ford County, Illinois","10.2","4.1","5.4","95.0","67.4","2.23","72.2","1.1","0.5","3.3","17","053"],
["Kane County, Illinois","7.0","1.4","3.8","91.7","72.0","2.93","73.9","5.5","0.5","31.9","17","089"],
["Kendall County, Illinois","3.1","1.0","2.8","95.0","82.3","3.09","83.6","7.4","0.1","18.7","17","093"],
["Brown County, Illinois","6.8","2.2","4.6","93.7","71.5","2.31","74.8","19.2","0.4","6.6","17","009"],
["Marion County, Illinois","13.4","2.9","5.7","93.5","59.5","2.32","73.6","3.7","0.2","2.0","17","121"],
["Mason County, Illinois","11.7","3.1","6.7","95.8","66.1","2.24","77.8","0.8","0.2","1.1","17","125"],
["Iroquois County, Illinois","9.1","3.2","6.8","94.2","68.6","2.33","76.1","0.9","0.1","7.0","17","075"],
["Clay County, Illinois","12.3","2.7","6.2","93.6","62.0","2.27","74.5","0.8","0.2","0.1","17","025"],
["Gallatin County, Illinois","15.6","2.2","7.6","97.0","62.0","2.20","77.1","0.5","0.5","1.3","17","059"],
["Monroe County, Illinois","2.9","2.4","5.4","97.5","85.8","2.50","83.4","0.2","0.0","1.5","17","133"],
["Union County, Illinois","11.2","2.8","6.5","94.2","62.9","2.48","77.3","1.6","0.1","5.2","17","181"],
["Winnebago County, Illinois","11.5","2.3","4.9","94.1","65.3","2.44","65.9","13.0","0.3","12.8","17","201"],
["Pulaski County, Illinois","13.6","1.9","7.4","94.6","50.9","2.62","76.4","30.3","0.1","2.3","17","153"],
["Schuyler County, Illinois","6.2","2.6","7.2","90.6","67.5","2.19","75.7","9.0","0.1","1.0","17","169"],
["Edgar County, Illinois","9.7","3.2","6.5","95.1","70.5","2.26","76.5","0.3","0.1","1.2","17","045"],
["Boone County, Illinois","7.3","1.6","4.5","94.0","73.2","2.86","81.0","2.2","0.3","21.8","17","007"],
["Bureau County, Illinois","8.3","2.7","7.3","95.4","72.4","2.39","76.6","1.1","0.2","9.1","17","011"],
["Coles County, Illinois","13.0","2.4","5.0","93.9","64.9","2.27","61.5","3.9","0.2","2.5","17","029"],
["Crawford County, Illinois","8.5","2.5","6.1","93.9","70.0","2.16","77.7","6.5","0.1","3.3","17","033"],
["Putnam County, Illinois","4.2","2.5","6.9","97.4","76.8","2.37","80.5","0.7","0.0","5.6","17","155"],
["De Witt County, Illinois","8.2","2.4","5.8","95.8","71.5","2.34","78.7","0.5","0.0","2.7","17","039"],
["Lee County, Illinois","7.1","2.5","5.9","96.4","74.4","2.25","72.3","5.5","0.3","6.2","17","103"],
["Macoupin County, Illinois","10.0","3.0","5.7","95.5","68.7","2.36","76.7","1.0","0.2","1.2","17","117"],
["Richland County, Illinois","8.2","3.3","6.8","95.7","65.6","2.40","71.2","0.8","0.5","1.7","17","159"],
["Washington County, Illinois","4.2","2.3","7.0","96.5","78.4","2.29","77.5","0.9","0.1","1.4","17","189"],
["Washington County, Oregon","5.7","1.6","3.4","94.1","77.0","2.66","61.6","2.0","0.6","16.7","41","067"],
["Clatsop County, Oregon","5.3","2.0","5.7","91.9","63.9","2.43","62.2","0.8","0.4","8.5","41","007"],
["Cameron County, Pennsylvania","10.6","4.4","7.4","96.9","68.3","2.07","72.0","0.1","0.0","1.1","42","023"],
["Bucks County, Pennsylvania","3.9","2.4","5.4","96.0","82.9","2.58","77.0","4.0","0.2","5.3","42","017"],
["Lehigh County, Pennsylvania","9.2","2.5","4.8","93.5","69.2","2.56","64.4","7.4","0.3","24.5","42","077"],
["Clarion County, Pennsylvania","9.6","2.2","6.5","92.5","71.5","2.34","69.1","1.4","0.1","1.0","42","031"],
["Greene County, Pennsylvania","9.9","2.5","4.9","95.4","72.1","2.34","74.8","3.1","0.0","1.5","42","059"],
["Luzerne County, Pennsylvania","10.8","3.1","5.8","95.0","70.0","2.37","68.0","5.1","0.2","11.9","42","079"],
["Columbia County, Pennsylvania","9.4","2.6","5.6","95.6","75.2","2.32","69.2","1.8","0.1","2.8","42","037"],
["Jefferson County, Pennsylvania","10.7","2.7","6.5","92.1","64.8","2.34","74.3","0.5","0.1","0.9","42","065"],
["Perry County, Pennsylvania","5.5","1.6","5.2","90.9","73.4","2.49","79.0","1.0","0.2","2.0","42","099"],
["Sullivan County, Pennsylvania","6.0","3.9","8.1","92.3","66.9","2.09","82.0","2.4","0.1","1.8","42","113"],
["Kent County, Rhode Island","4.6","2.8","5.0","96.6","77.0","2.34","70.1","1.9","0.3","5.0","44","003"],
["Washington County, Rhode Island","4.7","2.6","5.6","97.4","81.4","2.43","74.0","1.4","0.7","3.2","44","009"],
["Newberry County, South Carolina","12.0","2.3","5.4","91.3","65.6","2.50","73.3","31.1","0.3","7.5","45","071"],
["Clarendon County, South Carolina","18.0","1.9","7.1","89.1","53.6","2.47","77.0","47.5","0.1","3.1","45","027"],
["Sumter County, South Carolina","14.6","1.7","4.8","88.6","61.5","2.50","64.6","46.7","0.3","4.0","45","085"],
["Barnwell County, South Carolina","21.2","2.4","4.5","88.3","51.4","2.52","69.6","45.8","0.2","2.5","45","011"],
["Darlington County, South Carolina","15.9","1.8","5.3","89.7","59.1","2.48","69.6","41.1","0.2","2.0","45","031"],
["York County, South Carolina","7.4","1.2","4.0","91.9","75.5","2.59","72.0","19.2","0.8","5.5","45","091"],
["Cherokee County, South Carolina","13.6","1.6","4.8","89.5","61.7","2.71","68.9","20.1","0.2","4.4","45","021"],
["Jasper County, South Carolina","12.8","1.6","4.1","84.4","54.4","2.74","71.7","41.6","0.2","13.4","45","053"],
["Lee County, South Carolina","16.5","1.4","5.8","88.9","51.5","2.47","74.7","64.3","0.0","2.5","45","061"],
["Abbeville County, South Carolina","13.7","1.9","6.2","88.9","59.4","2.46","75.0","27.6","0.1","1.5","45","001"],
["Lyman County, South Dakota","13.9","2.1","4.9","84.0","56.8","2.70","67.2","0.1","41.6","1.3","46","085"],
["Deuel County, South Dakota","5.5","3.1","6.5","92.4","73.7","2.37","79.0","0.0","0.2","3.4","46","039"],
["Glenn County, California","14.6","2.0","5.0","91.4","54.3","2.74","59.4","0.8","2.4","41.8","06","021"],
["Butte County, California","11.1","2.3","5.2","93.8","61.7","2.57","59.0","1.5","1.2","16.3","06","007"],
["Kings County, California","14.6","1.0","3.1","92.5","56.3","3.13","52.3","6.4","1.6","54.5","06","031"],
["Plumas County, California","7.5","2.1","7.7","96.9","70.3","2.16","72.9","0.9","1.5","8.9","06","063"],
["San Luis Obispo County, California","6.1","2.4","5.6","94.0","73.4","2.51","61.6","1.9","0.9","22.5","06","079"],
["Fresno County, California","18.3","1.6","3.3","91.7","52.4","3.14","53.3","4.8","1.2","53.1","06","019"],
["Kern County, California","17.2","1.2","3.0","92.1","51.9","3.17","58.3","5.5","1.0","53.3","06","029"],
["Orange County, California","7.4","1.9","4.3","92.4","67.7","3.01","57.4","1.8","0.5","34.1","06","059"],
["Ventura County, California","6.1","2.0","4.3","91.2","67.7","3.08","63.2","1.8","0.8","42.7","06","111"],
["Calaveras County, California","7.4","3.0","7.9","95.6","65.4","2.66","77.8","0.7","0.8","12.1","06","009"],
["Sutter County, California","13.3","2.0","4.7","92.0","54.8","2.91","57.7","1.9","0.9","31.0","06","101"],
["San Mateo County, California","4.0","2.3","4.6","95.8","79.2","2.87","60.2","2.3","0.4","24.4","06","081"],
["Tuolumne County, California","7.9","3.0","7.5","94.5","66.2","2.24","71.3","1.8","1.8","12.2","06","109"],
["San Joaquin County, California","11.6","1.5","3.6","93.6","59.7","3.17","56.6","7.0","0.6","41.4","06","077"],
["Amador County, California","6.2","3.3","6.9","95.3","67.7","2.38","76.5","2.4","0.8","13.9","06","005"],
["Phillips County, Colorado","3.2","2.2","6.6","85.7","61.5","2.49","71.9","0.2","0.0","23.9","08","095"],
["Archuleta County, Colorado","6.0","1.0","6.2","89.3","59.9","2.23","72.2","1.7","1.4","18.4","08","007"],
["Denver County, Colorado","9.0","1.5","3.1","90.7","65.5","2.29","49.9","9.2","0.9","29.9","08","031"],
["Kiowa County, Colorado","8.5","3.0","9.5","93.7","66.2","2.28","74.3","0.4","0.0","4.8","08","061"],
["Huerfano County, Colorado","12.4","3.7","9.2","90.4","52.8","2.02","71.8","0.5","1.8","34.3","08","055"],
["Baca County, Colorado","16.9","4.0","9.2","93.2","56.0","2.09","71.0","1.0","1.6","11.0","08","009"],
["Gilpin County, Colorado","2.3","1.5","2.8","94.3","78.1","2.11","79.6","0.3","2.7","8.4","08","047"],
["Kit Carson County, Colorado","4.0","2.9","5.7","90.9","66.1","2.30","66.4","2.5","0.4","19.1","08","063"],
["Gunnison County, Colorado","4.7","1.3","2.9","90.5","71.1","2.41","61.4","0.6","1.0","9.4","08","051"],
["Mineral County, Colorado","7.6","2.4","7.9","90.9","68.0","2.20","86.6","1.1","1.5","9.6","08","079"],
["Ouray County, Colorado","3.1","2.4","5.9","90.0","63.4","2.22","72.3","0.3","0.3","2.0","08","091"],
["Sedgwick County, Colorado","12.6","5.0","7.2","91.0","52.5","2.36","71.4","0.8","0.6","13.4","08","115"],
["Weld County, Colorado","6.7","1.2","3.2","92.1","70.1","2.85","72.9","1.2","0.8","29.4","08","123"],
["Custer County, Colorado","7.2","1.5","9.6","83.8","56.9","2.15","87.2","2.9","0.9","9.2","08","027"],
["Costilla County, Colorado","21.2","1.6","8.9","88.5","37.6","2.14","69.0","0.4","2.1","61.9","08","023"],
["Douglas County, Colorado","1.9","1.0","2.9","97.2","88.0","2.78","79.0","1.5","0.4","8.7","08","035"],
["Lake County, Colorado","10.3","1.3","1.6","86.0","57.9","2.24","68.4","0.1","1.5","32.4","08","065"],
["La Plata County, Colorado","5.1","1.6","3.9","91.6","71.1","2.47","70.7","0.5","6.6","12.8","08","067"],
["Pitkin County, Colorado","1.8","1.2","4.5","90.1","73.5","2.38","65.0","1.0","0.1","10.1","08","097"],
["Rio Grande County, Colorado","9.7","2.2","5.8","89.2","50.0","2.30","63.2","0.9","2.4","44.4","08","105"],
["Bent County, Colorado","26.9","2.6","4.5","91.2","47.3","2.23","59.6","4.1","1.0","32.1","08","011"],
["Crowley County, Colorado","19.0","1.8","3.3","93.8","42.1","3.69","72.5","3.5","1.4","31.9","08","025"],
["San Juan County, Colorado","0.0","2.0","5.8","91.2","55.0","2.04","62.6","0.0","1.0","8.5","08","111"],
["Larimer County, Colorado","5.1","1.7","4.1","94.1","76.0","2.45","65.0","1.0","0.8","11.5","08","069"],
["Logan County, Colorado","6.3","3.1","5.0","90.8","60.8","2.54","65.2","0.8","0.8","16.8","08","075"],
["San Miguel County, Colorado","5.0","0.4","2.4","91.3","75.3","2.26","61.0","0.0","0.6","10.7","08","113"],
["Teller County, Colorado","5.4","0.9","4.7","91.4","65.4","2.38","82.5","0.8","0.4","6.6","08","119"],
["Elbert County, Colorado","3.6","1.3","3.4","94.7","78.8","2.76","90.0","0.4","1.0","7.0","08","039"],
["Las Animas County, Colorado","11.7","2.4","7.1","91.5","54.3","2.01","67.4","0.9","3.8","41.5","08","071"],
["Lincoln County, Colorado","6.3","3.1","5.2","91.9","64.2","2.31","70.6","8.2","0.8","22.5","08","073"],
["Summit County, Colorado","2.5","0.2","3.0","83.4","69.8","2.84","65.5","1.1","0.4","14.3","08","117"],
["Alamosa County, Colorado","19.4","1.2","4.0","87.8","47.2","2.44","57.8","0.9","3.3","46.8","08","003"],
["Delta County, Colorado","12.2","2.8","7.8","91.5","55.0","2.46","73.6","1.2","0.9","15.2","08","029"],
["Fremont County, Colorado","10.2","2.1","6.6","93.1","58.4","2.11","75.0","4.6","1.4","13.3","08","043"],
["Montrose County, Colorado","11.0","1.9","7.9","89.4","53.6","2.40","72.7","0.4","0.9","20.6","08","085"],
["Morgan County, Colorado","8.0","1.5","5.5","91.0","64.2","2.57","64.0","3.6","0.4","36.1","08","087"],
["Saguache County, Colorado","12.1","1.3","5.1","86.7","38.9","2.30","71.5","0.5","2.0","36.3","08","109"],
["Prowers County, Colorado","13.6","2.3","5.2","90.0","50.0","2.38","65.4","0.8","1.5","38.0","08","099"],
["Broomfield County, Colorado","2.8","1.3","3.7","95.7","83.8","2.46","65.2","1.3","0.4","12.4","08","014"],
["Washington County, Colorado","10.2","2.5","7.0","95.3","61.9","2.19","66.9","1.3","0.1","10.0","08","121"],
["Grand County, Colorado","2.6","1.7","2.9","86.9","68.8","2.55","68.5","1.1","0.0","8.8","08","049"],
["Otero County, Colorado","16.7","2.3","6.7","89.7","52.1","2.31","63.9","0.6","1.2","41.9","08","089"],
["Sussex County, Delaware","7.4","2.4","7.7","93.3","66.9","2.41","80.3","12.0","0.3","9.2","10","005"],
["District of Columbia, District of Columbia","12.2","1.6","3.5","96.3","70.4","2.30","41.6","46.3","0.3","11.0","11","001"],
["New Haven County, Connecticut","8.4","2.6","4.9","95.0","68.2","2.51","61.8","13.5","0.2","18.1","09","009"],
["Hartford County, Connecticut","7.5","2.6","4.9","95.9","71.5","2.48","64.1","13.8","0.3","18.0","09","003"],
["Shelby County, Tennessee","14.6","1.5","3.6","88.5","63.3","2.62","55.1","53.7","0.2","6.4","47","157"],
["Henderson County, Tennessee","13.5","1.7","5.6","91.3","57.5","2.58","72.8","7.8","0.0","2.4","47","077"],
["Jefferson County, Tennessee","9.6","2.0","5.8","89.8","60.9","2.57","75.2","1.7","0.1","3.6","47","089"],
["Sequatchie County, Tennessee","17.2","1.1","6.7","88.4","57.6","2.64","74.7","0.2","0.1","3.5","47","153"],
["Carroll County, Tennessee","12.6","2.7","5.6","90.9","61.4","2.46","73.1","10.3","0.2","2.7","47","017"],
["Davidson County, Tennessee","11.0","1.3","3.4","88.1","67.4","2.36","54.3","27.1","0.2","10.2","47","037"],
["Perry County, Tennessee","17.9","2.1","6.2","83.9","46.3","2.54","82.4","2.7","0.2","1.4","47","135"],
["Meigs County, Tennessee","11.5","1.4","6.0","89.6","60.5","2.43","78.7","1.9","0.3","2.1","47","121"],
["Haywood County, Tennessee","12.9","2.5","4.6","89.0","54.5","2.42","58.2","50.8","0.0","4.3","47","075"],
["Montgomery County, Tennessee","10.5","1.0","2.4","92.0","72.7","2.71","59.5","20.1","0.6","10.0","47","125"],
["Grundy County, Tennessee","17.2","0.9","7.3","85.4","51.1","2.73","78.0","0.7","1.0","1.3","47","061"],
["Cocke County, Tennessee","17.6","1.9","6.1","88.8","51.7","2.50","67.1","1.9","0.9","2.4","47","029"],
["DeKalb County, Tennessee","14.4","2.1","5.1","89.5","60.1","2.53","68.4","1.8","0.3","8.3","47","041"],
["Lewis County, Tennessee","12.9","1.2","6.9","89.7","57.5","2.50","78.0","1.8","0.0","2.3","47","101"],
["Obion County, Tennessee","15.9","2.7","5.7","90.7","61.8","2.35","64.9","10.3","0.3","4.4","47","131"],
